Pattern,MajorityNext5
00235,Rise
00236,Rise
00237,Rise
00238,Rise
00239,Fall
00240,Fall
00241,Rise
00242,Rise
00243,Rise
00244,Rise
00245,Rise
00246,Rise
00247,Rise
00248,Rise
00249,Fall
00250,Fall
00251,Rise
00252,Rise
00253,Rise
00254,Rise
00255,Rise
00256,Rise
00257,Rise
00258,Rise
00259,Fall
00260,Fall
00261,Equal
00262,Rise
00263,Rise
00264,Rise
00265,Rise
00266,Rise
00267,Rise
00268,Rise
00269,Fall
00270,Fall
00271,Fall
00272,Rise
00273,Rise
00274,Rise
00275,Rise
00276,Rise
00277,Rise
00278,Rise
00279,Fall
00280,Fall
00281,Fall
00282,Rise
00283,Rise
00284,Rise
00285,Rise
00286,Rise
00287,Rise
00288,Rise
00289,Fall
00290,Fall
00291,Fall
00292,Rise
00293,Rise
00294,Rise
00295,Rise
00296,Rise
00297,Rise
00298,Rise
00299,Fall
00300,Rise
00301,Rise
00302,Rise
00303,Rise
00304,Rise
00305,Rise
00306,Rise
00307,Rise
00308,Rise
00309,Fall
00310,Equal
00311,Rise
00312,Rise
00313,Rise
00314,Rise
00315,Rise
00316,Rise
00317,Rise
00318,Rise
00319,Fall
00320,Fall
00321,Rise
00322,Rise
00323,Rise
00324,Rise
00325,Rise
00326,Rise
00327,Rise
00328,Rise
00329,Fall
00330,Fall
00331,Rise
00332,Rise
00333,Rise
00334,Rise
00335,Rise
00336,Rise
00337,Rise
00338,Rise
00339,Fall
00340,Fall
00341,Rise
00342,Rise
00343,Rise
00344,Rise
00345,Rise
00346,Rise
00347,Rise
00348,Rise
00349,Fall
00350,Fall
00351,Equal
00352,Rise
00353,Rise
00354,Rise
00355,Rise
00356,Rise
00357,Rise
00358,Rise
00359,Fall
00360,Fall
00361,Fall
00362,Rise
00363,Rise
00364,Rise
00365,Rise
00366,Rise
00367,Rise
00368,Rise
00369,Fall
00370,Fall
00371,Fall
00372,Rise
00373,Rise
00374,Rise
00375,Rise
00376,Rise
00377,Rise
00378,Rise
00379,Fall
00380,Fall
00381,Fall
00382,Rise
00383,Rise
00384,Rise
00385,Rise
00386,Rise
00387,Rise
00388,Rise
00389,Fall
00390,Fall
00391,Fall
00392,Equal
00393,Rise
00394,Rise
00395,Rise
00396,Rise
00397,Rise
00398,Rise
00399,Fall
00400,Equal
00401,Rise
00402,Rise
00403,Rise
00404,Rise
00405,Rise
00406,Rise
00407,Rise
00408,Rise
00409,Fall
00410,Fall
00411,Rise
00412,Rise
00413,Rise
00414,Rise
00415,Rise
00416,Rise
00417,Rise
00418,Rise
00419,Fall
00420,Fall
00421,Rise
00422,Rise
00423,Rise
00424,Rise
00425,Rise
00426,Rise
00427,Rise
00428,Rise
00429,Fall
00430,Fall
00431,Rise
00432,Rise
00433,Rise
00434,Rise
00435,Rise
00436,Rise
00437,Rise
00438,Rise
00439,Fall
00440,Fall
00441,Equal
00442,Rise
00443,Rise
00444,Rise
00445,Rise
00446,Rise
00447,Rise
00448,Rise
00449,Fall
00450,Fall
00451,Fall
00452,Rise
00453,Rise
00454,Rise
00455,Rise
00456,Rise
00457,Rise
00458,Rise
00459,Fall
00460,Fall
00461,Fall
00462,Rise
00463,Rise
00464,Rise
00465,Rise
00466,Rise
00467,Rise
00468,Rise
00469,Fall
00470,Fall
00471,Fall
00472,Rise
00473,Rise
00474,Rise
00475,Rise
00476,Rise
00477,Rise
00478,Rise
00479,Fall
00480,Fall
00481,Fall
00482,Equal
00483,Rise
00484,Rise
00485,Rise
00486,Rise
00487,Rise
00488,Rise
00489,Fall
00490,Fall
00491,Fall
00492,Fall
00493,Rise
00494,Rise
00495,Rise
00496,Rise
00497,Rise
00498,Rise
00499,Fall
00500,Fall
00501,Rise
00502,Rise
00503,Rise
00504,Rise
00505,Rise
00506,Rise
00507,Rise
00508,Rise
00509,Fall
00510,Fall
00511,Rise
00512,Rise
00513,Rise
00514,Rise
00515,Rise
00516,Rise
00517,Rise
00518,Rise
00519,Fall
00520,Fall
00521,Rise
00522,Rise
00523,Rise
00524,Rise
00525,Rise
00526,Rise
00527,Rise
00528,Rise
00529,Fall
00530,Fall
00531,Equal
00532,Rise
00533,Rise
00534,Rise
00535,Rise
00536,Rise
00537,Rise
00538,Rise
00539,Fall
00540,Fall
00541,Fall
00542,Rise
00543,Rise
00544,Rise
00545,Rise
00546,Rise
00547,Rise
00548,Rise
00549,Fall
00550,Fall
00551,Fall
00552,Rise
00553,Rise
00554,Rise
00555,Rise
00556,Rise
00557,Rise
00558,Rise
00559,Fall
00560,Fall
00561,Fall
00562,Rise
00563,Rise
00564,Rise
00565,Rise
00566,Rise
00567,Rise
00568,Rise
00569,Fall
00570,Fall
00571,Fall
00572,Equal
00573,Rise
00574,Rise
00575,Rise
00576,Rise
00577,Rise
00578,Rise
00579,Fall
00580,Fall
00581,Fall
00582,Fall
00583,Rise
00584,Rise
00585,Rise
00586,Rise
00587,Rise
00588,Rise
00589,Fall
00590,Fall
00591,Fall
00592,Fall
00593,Rise
00594,Rise
00595,Rise
00596,Rise
00597,Rise
00598,Rise
00599,Fall
00600,Fall
00601,Rise
00602,Rise
00603,Rise
00604,Rise
00605,Rise
00606,Rise
00607,Rise
00608,Rise
00609,Fall
00610,Fall
00611,Rise
00612,Rise
00613,Rise
00614,Rise
00615,Rise
00616,Rise
00617,Rise
00618,Rise
00619,Fall
00620,Fall
00621,Equal
00622,Rise
00623,Rise
00624,Rise
00625,Rise
00626,Rise
00627,Rise
00628,Rise
00629,Fall
00630,Fall
00631,Fall
00632,Rise
00633,Rise
00634,Rise
00635,Rise
00636,Rise
00637,Rise
00638,Rise
00639,Fall
00640,Fall
00641,Fall
00642,Rise
00643,Rise
00644,Rise
00645,Rise
00646,Rise
00647,Rise
00648,Rise
00649,Fall
00650,Fall
00651,Fall
00652,Rise
00653,Rise
00654,Rise
00655,Rise
00656,Rise
00657,Rise
00658,Rise
00659,Fall
00660,Fall
00661,Fall
00662,Equal
00663,Rise
00664,Rise
00665,Rise
00666,Rise
00667,Rise
00668,Rise
00669,Fall
00670,Fall
00671,Fall
00672,Fall
00673,Rise
00674,Rise
00675,Rise
00676,Rise
00677,Rise
00678,Rise
00679,Fall
00680,Fall
00681,Fall
00682,Fall
00683,Rise
00684,Rise
00685,Rise
00686,Rise
00687,Rise
00688,Rise
00689,Fall
00690,Fall
00691,Fall
00692,Fall
00693,Rise
00694,Rise
00695,Rise
00696,Rise
00697,Rise
00698,Rise
00699,Fall
00700,Fall
00701,Rise
00702,Rise
00703,Rise
00704,Rise
00705,Rise
00706,Rise
00707,Rise
00708,Rise
00709,Fall
00710,Fall
00711,Equal
00712,Rise
00713,Rise
00714,Rise
00715,Rise
00716,Rise
00717,Rise
00718,Rise
00719,Fall
00720,Fall
00721,Fall
00722,Rise
00723,Rise
00724,Rise
00725,Rise
00726,Rise
00727,Rise
00728,Rise
00729,Fall
00730,Fall
00731,Fall
00732,Rise
00733,Rise
00734,Rise
00735,Rise
00736,Rise
00737,Rise
00738,Rise
00739,Fall
00740,Fall
00741,Fall
00742,Rise
00743,Rise
00744,Rise
00745,Rise
00746,Rise
00747,Rise
00748,Rise
00749,Fall
00750,Fall
00751,Fall
00752,Equal
00753,Rise
00754,Rise
00755,Rise
00756,Rise
00757,Rise
00758,Rise
00759,Fall
00760,Fall
00761,Fall
00762,Fall
00763,Rise
00764,Rise
00765,Rise
00766,Rise
00767,Rise
00768,Rise
00769,Fall
00770,Fall
00771,Fall
00772,Fall
00773,Rise
00774,Rise
00775,Rise
00776,Rise
00777,Rise
00778,Rise
00779,Fall
00780,Fall
00781,Fall
00782,Fall
00783,Rise
00784,Rise
00785,Rise
00786,Rise
00787,Rise
00788,Rise
00789,Fall
00790,Fall
00791,Fall
00792,Fall
00793,Equal
00794,Rise
00795,Rise
00796,Rise
00797,Rise
00798,Rise
00799,Fall
00800,Fall
00801,Equal
00802,Rise
00803,Rise
00804,Rise
00805,Rise
00806,Rise
00807,Rise
00808,Rise
00809,Fall
00810,Fall
00811,Fall
00812,Rise
00813,Rise
00814,Rise
00815,Rise
00816,Rise
00817,Rise
00818,Rise
00819,Fall
00820,Fall
00821,Fall
00822,Rise
00823,Rise
00824,Rise
00825,Rise
00826,Rise
00827,Rise
00828,Rise
00829,Fall
00830,Fall
00831,Fall
00832,Rise
00833,Rise
00834,Rise
00835,Rise
00836,Rise
00837,Rise
00838,Rise
00839,Fall
00840,Fall
00841,Fall
00842,Equal
00843,Rise
00844,Rise
00845,Rise
00846,Rise
00847,Rise
00848,Rise
00849,Fall
00850,Fall
00851,Fall
00852,Fall
00853,Rise
00854,Rise
00855,Rise
00856,Rise
00857,Rise
00858,Rise
00859,Fall
00860,Fall
00861,Fall
00862,Fall
00863,Rise
00864,Rise
00865,Rise
00866,Rise
00867,Rise
00868,Rise
00869,Fall
00870,Fall
00871,Fall
00872,Fall
00873,Rise
00874,Rise
00875,Rise
00876,Rise
00877,Rise
00878,Rise
00879,Fall
00880,Fall
00881,Fall
00882,Fall
00883,Equal
00884,Rise
00885,Rise
00886,Rise
00887,Rise
00888,Rise
00889,Fall
00890,Fall
00891,Fall
00892,Fall
00893,Fall
00894,Rise
00895,Rise
00896,Rise
00897,Rise
00898,Rise
00899,Fall
00900,Fall
00901,Fall
00902,Rise
00903,Rise
00904,Rise
00905,Rise
00906,Rise
00907,Rise
00908,Rise
00909,Fall
00910,Fall
00911,Fall
00912,Rise
00913,Rise
00914,Rise
00915,Rise
00916,Rise
00917,Rise
00918,Rise
00919,Fall
00920,Fall
00921,Fall
00922,Rise
00923,Rise
00924,Rise
00925,Rise
00926,Rise
00927,Rise
00928,Rise
00929,Fall
00930,Fall
00931,Fall
00932,Equal
00933,Rise
00934,Rise
00935,Rise
00936,Rise
00937,Rise
00938,Rise
00939,Fall
00940,Fall
00941,Fall
00942,Fall
00943,Rise
00944,Rise
00945,Rise
00946,Rise
00947,Rise
00948,Rise
00949,Fall
00950,Fall
00951,Fall
00952,Fall
00953,Rise
00954,Rise
00955,Rise
00956,Rise
00957,Rise
00958,Rise
00959,Fall
00960,Fall
00961,Fall
00962,Fall
00963,Rise
00964,Rise
00965,Rise
00966,Rise
00967,Rise
00968,Rise
00969,Fall
00970,Fall
00971,Fall
00972,Fall
00973,Equal
00974,Rise
00975,Rise
00976,Rise
00977,Rise
00978,Rise
00979,Fall
00980,Fall
00981,Fall
00982,Fall
00983,Fall
00984,Rise
00985,Rise
00986,Rise
00987,Rise
00988,Rise
00989,Fall
00990,Fall
00991,Fall
00992,Fall
00993,Fall
00994,Rise
00995,Rise
00996,Rise
00997,Rise
00998,Rise
00999,Fall
01000,Rise
01001,Rise
01002,Rise
01003,Rise
01004,Rise
01005,Rise
01006,Rise
01007,Rise
01008,Rise
01009,Fall
01010,Rise
01011,Rise
01012,Rise
01013,Rise
01014,Rise
01015,Rise
01016,Rise
01017,Rise
01018,Rise
01019,Fall
01020,Rise
01021,Rise
01022,Rise
01023,Rise
01024,Rise
01025,Rise
01026,Rise
01027,Rise
01028,Rise
01029,Fall
01030,Equal
01031,Rise
01032,Rise
01033,Rise
01034,Rise
01035,Rise
01036,Rise
01037,Rise
01038,Rise
01039,Fall
01040,Fall
01041,Rise
01042,Rise
01043,Rise
01044,Rise
01045,Rise
01046,Rise
01047,Rise
01048,Rise
01049,Fall
01050,Fall
01051,Rise
01052,Rise
01053,Rise
01054,Rise
01055,Rise
01056,Rise
01057,Rise
01058,Rise
01059,Fall
01060,Fall
01061,Rise
01062,Rise
01063,Rise
01064,Rise
01065,Rise
01066,Rise
01067,Rise
01068,Rise
01069,Fall
01070,Fall
01071,Equal
01072,Rise
01073,Rise
01074,Rise
01075,Rise
01076,Rise
01077,Rise
01078,Rise
01079,Fall
01080,Fall
01081,Fall
01082,Rise
01083,Rise
01084,Rise
01085,Rise
01086,Rise
01087,Rise
01088,Rise
01089,Fall
01090,Fall
01091,Fall
01092,Rise
01093,Rise
01094,Rise
01095,Rise
01096,Rise
01097,Rise
01098,Rise
01099,Fall
01100,Rise
01101,Rise
01102,Rise
01103,Rise
01104,Rise
01105,Rise
01106,Rise
01107,Rise
01108,Rise
01109,Fall
01110,Rise
01111,Rise
01112,Rise
01113,Rise
01114,Rise
01115,Rise
01116,Rise
01117,Rise
01118,Rise
01119,Fall
01120,Equal
01121,Rise
01122,Rise
01123,Rise
01124,Rise
01125,Rise
01126,Rise
01127,Rise
01128,Rise
01129,Fall
01130,Fall
01131,Rise
01132,Rise
01133,Rise
01134,Rise
01135,Rise
01136,Rise
01137,Rise
01138,Rise
01139,Fall
01140,Fall
01141,Rise
01142,Rise
01143,Rise
01144,Rise
01145,Rise
01146,Rise
01147,Rise
01148,Rise
01149,Fall
01150,Fall
01151,Rise
01152,Rise
01153,Rise
01154,Rise
01155,Rise
01156,Rise
01157,Rise
01158,Rise
01159,Fall
01160,Fall
01161,Equal
01162,Rise
01163,Rise
01164,Rise
01165,Rise
01166,Rise
01167,Rise
01168,Rise
01169,Fall
01170,Fall
01171,Fall
01172,Rise
01173,Rise
01174,Rise
01175,Rise
01176,Rise
01177,Rise
01178,Rise
01179,Fall
01180,Fall
01181,Fall
01182,Rise
01183,Rise
01184,Rise
01185,Rise
01186,Rise
01187,Rise
01188,Rise
01189,Fall
01190,Fall
01191,Fall
01192,Rise
01193,Rise
01194,Rise
01195,Rise
01196,Rise
01197,Rise
01198,Rise
01199,Fall
01200,Rise
01201,Rise
01202,Rise
01203,Rise
01204,Rise
01205,Rise
01206,Rise
01207,Rise
01208,Rise
01209,Fall
01210,Equal
01211,Rise
01212,Rise
01213,Rise
01214,Rise
01215,Rise
01216,Rise
01217,Rise
01218,Rise
01219,Fall
01220,Fall
01221,Rise
01222,Rise
01223,Rise
01224,Rise
01225,Rise
01226,Rise
01227,Rise
01228,Rise
01229,Fall
01230,Fall
01231,Rise
01232,Rise
01233,Rise
01234,Rise
01235,Rise
01236,Rise
01237,Rise
01238,Rise
01239,Fall
01240,Fall
01241,Rise
01242,Rise
01243,Rise
01244,Rise
01245,Rise
01246,Rise
01247,Rise
01248,Rise
01249,Fall
01250,Fall
01251,Equal
01252,Rise
01253,Rise
01254,Rise
01255,Rise
01256,Rise
01257,Rise
01258,Rise
01259,Fall
01260,Fall
01261,Fall
01262,Rise
01263,Rise
01264,Rise
01265,Rise
01266,Rise
01267,Rise
01268,Rise
01269,Fall
01270,Fall
01271,Fall
01272,Rise
01273,Rise
01274,Rise
01275,Rise
01276,Rise
01277,Rise
01278,Rise
01279,Fall
01280,Fall
01281,Fall
01282,Rise
01283,Rise
01284,Rise
01285,Rise
01286,Rise
01287,Rise
01288,Rise
01289,Fall
01290,Fall
01291,Fall
01292,Equal
01293,Rise
01294,Rise
01295,Rise
01296,Rise
01297,Rise
01298,Rise
01299,Fall
01300,Equal
01301,Rise
01302,Rise
01303,Rise
01304,Rise
01305,Rise
01306,Rise
01307,Rise
01308,Rise
01309,Fall
01310,Fall
01311,Rise
01312,Rise
01313,Rise
01314,Rise
01315,Rise
01316,Rise
01317,Rise
01318,Rise
01319,Fall
01320,Fall
01321,Rise
01322,Rise
01323,Rise
01324,Rise
01325,Rise
01326,Rise
01327,Rise
01328,Rise
01329,Fall
01330,Fall
01331,Rise
01332,Rise
01333,Rise
01334,Rise
01335,Rise
01336,Rise
01337,Rise
01338,Rise
01339,Fall
01340,Fall
01341,Equal
01342,Rise
01343,Rise
01344,Rise
01345,Rise
01346,Rise
01347,Rise
01348,Rise
01349,Fall
01350,Fall
01351,Fall
01352,Rise
01353,Rise
01354,Rise
01355,Rise
01356,Rise
01357,Rise
01358,Rise
01359,Fall
01360,Fall
01361,Fall
01362,Rise
01363,Rise
01364,Rise
01365,Rise
01366,Rise
01367,Rise
01368,Rise
01369,Fall
01370,Fall
01371,Fall
01372,Rise
01373,Rise
01374,Rise
01375,Rise
01376,Rise
01377,Rise
01378,Rise
01379,Fall
01380,Fall
01381,Fall
01382,Equal
01383,Rise
01384,Rise
01385,Rise
01386,Rise
01387,Rise
01388,Rise
01389,Fall
01390,Fall
01391,Fall
01392,Fall
01393,Rise
01394,Rise
01395,Rise
01396,Rise
01397,Rise
01398,Rise
01399,Fall
01400,Fall
01401,Rise
01402,Rise
01403,Rise
01404,Rise
01405,Rise
01406,Rise
01407,Rise
01408,Rise
01409,Fall
01410,Fall
01411,Rise
01412,Rise
01413,Rise
01414,Rise
01415,Rise
01416,Rise
01417,Rise
01418,Rise
01419,Fall
01420,Fall
01421,Rise
01422,Rise
01423,Rise
01424,Rise
01425,Rise
01426,Rise
01427,Rise
01428,Rise
01429,Fall
01430,Fall
01431,Equal
01432,Rise
01433,Rise
01434,Rise
01435,Rise
01436,Rise
01437,Rise
01438,Rise
01439,Fall
01440,Fall
01441,Fall
01442,Rise
01443,Rise
01444,Rise
01445,Rise
01446,Rise
01447,Rise
01448,Rise
01449,Fall
01450,Fall
01451,Fall
01452,Rise
01453,Rise
01454,Rise
01455,Rise
01456,Rise
01457,Rise
01458,Rise
01459,Fall
01460,Fall
01461,Fall
01462,Rise
01463,Rise
01464,Rise
01465,Rise
01466,Rise
01467,Rise
01468,Rise
01469,Fall
01470,Fall
01471,Fall
01472,Equal
01473,Rise
01474,Rise
01475,Rise
01476,Rise
01477,Rise
01478,Rise
01479,Fall
01480,Fall
01481,Fall
01482,Fall
01483,Rise
01484,Rise
01485,Rise
01486,Rise
01487,Rise
01488,Rise
01489,Fall
01490,Fall
01491,Fall
01492,Fall
01493,Rise
01494,Rise
01495,Rise
01496,Rise
01497,Rise
01498,Rise
01499,Fall
01500,Fall
01501,Rise
01502,Rise
01503,Rise
01504,Rise
01505,Rise
01506,Rise
01507,Rise
01508,Rise
01509,Fall
01510,Fall
01511,Rise
01512,Rise
01513,Rise
01514,Rise
01515,Rise
01516,Rise
01517,Rise
01518,Rise
01519,Fall
01520,Fall
01521,Equal
01522,Rise
01523,Rise
01524,Rise
01525,Rise
01526,Rise
01527,Rise
01528,Rise
01529,Fall
01530,Fall
01531,Fall
01532,Rise
01533,Rise
01534,Rise
01535,Rise
01536,Rise
01537,Rise
01538,Rise
01539,Fall
01540,Fall
01541,Fall
01542,Rise
01543,Rise
01544,Rise
01545,Rise
01546,Rise
01547,Rise
01548,Rise
01549,Fall
01550,Fall
01551,Fall
01552,Rise
01553,Rise
01554,Rise
01555,Rise
01556,Rise
01557,Rise
01558,Rise
01559,Fall
01560,Fall
01561,Fall
01562,Equal
01563,Rise
01564,Rise
01565,Rise
01566,Rise
01567,Rise
01568,Rise
01569,Fall
01570,Fall
01571,Fall
01572,Fall
01573,Rise
01574,Rise
01575,Rise
01576,Rise
01577,Rise
01578,Rise
01579,Fall
01580,Fall
01581,Fall
01582,Fall
01583,Rise
01584,Rise
01585,Rise
01586,Rise
01587,Rise
01588,Rise
01589,Fall
01590,Fall
01591,Fall
01592,Fall
01593,Rise
01594,Rise
01595,Rise
01596,Rise
01597,Rise
01598,Rise
01599,Fall
01600,Fall
01601,Rise
01602,Rise
01603,Rise
01604,Rise
01605,Rise
01606,Rise
01607,Rise
01608,Rise
01609,Fall
01610,Fall
01611,Equal
01612,Rise
01613,Rise
01614,Rise
01615,Rise
01616,Rise
01617,Rise
01618,Rise
01619,Fall
01620,Fall
01621,Fall
01622,Rise
01623,Rise
01624,Rise
01625,Rise
01626,Rise
01627,Rise
01628,Rise
01629,Fall
01630,Fall
01631,Fall
01632,Rise
01633,Rise
01634,Rise
01635,Rise
01636,Rise
01637,Rise
01638,Rise
01639,Fall
01640,Fall
01641,Fall
01642,Rise
01643,Rise
01644,Rise
01645,Rise
01646,Rise
01647,Rise
01648,Rise
01649,Fall
01650,Fall
01651,Fall
01652,Equal
01653,Rise
01654,Rise
01655,Rise
01656,Rise
01657,Rise
01658,Rise
01659,Fall
01660,Fall
01661,Fall
01662,Fall
01663,Rise
01664,Rise
01665,Rise
01666,Rise
01667,Rise
01668,Rise
01669,Fall
01670,Fall
01671,Fall
01672,Fall
01673,Rise
01674,Rise
01675,Rise
01676,Rise
01677,Rise
01678,Rise
01679,Fall
01680,Fall
01681,Fall
01682,Fall
01683,Rise
01684,Rise
01685,Rise
01686,Rise
01687,Rise
01688,Rise
01689,Fall
01690,Fall
01691,Fall
01692,Fall
01693,Equal
01694,Rise
01695,Rise
01696,Rise
01697,Rise
01698,Rise
01699,Fall
01700,Fall
01701,Equal
01702,Rise
01703,Rise
01704,Rise
01705,Rise
01706,Rise
01707,Rise
01708,Rise
01709,Fall
01710,Fall
01711,Fall
01712,Rise
01713,Rise
01714,Rise
01715,Rise
01716,Rise
01717,Rise
01718,Rise
01719,Fall
01720,Fall
01721,Fall
01722,Rise
01723,Rise
01724,Rise
01725,Rise
01726,Rise
01727,Rise
01728,Rise
01729,Fall
01730,Fall
01731,Fall
01732,Rise
01733,Rise
01734,Rise
01735,Rise
01736,Rise
01737,Rise
01738,Rise
01739,Fall
01740,Fall
01741,Fall
01742,Equal
01743,Rise
01744,Rise
01745,Rise
01746,Rise
01747,Rise
01748,Rise
01749,Fall
01750,Fall
01751,Fall
01752,Fall
01753,Rise
01754,Rise
01755,Rise
01756,Rise
01757,Rise
01758,Rise
01759,Fall
01760,Fall
01761,Fall
01762,Fall
01763,Rise
01764,Rise
01765,Rise
01766,Rise
01767,Rise
01768,Rise
01769,Fall
01770,Fall
01771,Fall
01772,Fall
01773,Rise
01774,Rise
01775,Rise
01776,Rise
01777,Rise
01778,Rise
01779,Fall
01780,Fall
01781,Fall
01782,Fall
01783,Equal
01784,Rise
01785,Rise
01786,Rise
01787,Rise
01788,Rise
01789,Fall
01790,Fall
01791,Fall
01792,Fall
01793,Fall
01794,Rise
01795,Rise
01796,Rise
01797,Rise
01798,Rise
01799,Fall
01800,Fall
01801,Fall
01802,Rise
01803,Rise
01804,Rise
01805,Rise
01806,Rise
01807,Rise
01808,Rise
01809,Fall
01810,Fall
01811,Fall
01812,Rise
01813,Rise
01814,Rise
01815,Rise
01816,Rise
01817,Rise
01818,Rise
01819,Fall
01820,Fall
01821,Fall
01822,Rise
01823,Rise
01824,Rise
01825,Rise
01826,Rise
01827,Rise
01828,Rise
01829,Fall
01830,Fall
01831,Fall
01832,Equal
01833,Rise
01834,Rise
01835,Rise
01836,Rise
01837,Rise
01838,Rise
01839,Fall
01840,Fall
01841,Fall
01842,Fall
01843,Rise
01844,Rise
01845,Rise
01846,Rise
01847,Rise
01848,Rise
01849,Fall
01850,Fall
01851,Fall
01852,Fall
01853,Rise
01854,Rise
01855,Rise
01856,Rise
01857,Rise
01858,Rise
01859,Fall
01860,Fall
01861,Fall
01862,Fall
01863,Rise
01864,Rise
01865,Rise
01866,Rise
01867,Rise
01868,Rise
01869,Fall
01870,Fall
01871,Fall
01872,Fall
01873,Equal
01874,Rise
01875,Rise
01876,Rise
01877,Rise
01878,Rise
01879,Fall
01880,Fall
01881,Fall
01882,Fall
01883,Fall
01884,Rise
01885,Rise
01886,Rise
01887,Rise
01888,Rise
01889,Fall
01890,Fall
01891,Fall
01892,Fall
01893,Fall
01894,Rise
01895,Rise
01896,Rise
01897,Rise
01898,Rise
01899,Fall
01900,Fall
01901,Fall
01902,Rise
01903,Rise
01904,Rise
01905,Rise
01906,Rise
01907,Rise
01908,Rise
01909,Fall
01910,Fall
01911,Fall
01912,Rise
01913,Rise
01914,Rise
01915,Rise
01916,Rise
01917,Rise
01918,Rise
01919,Fall
01920,Fall
01921,Fall
01922,Equal
01923,Rise
01924,Rise
01925,Rise
01926,Rise
01927,Rise
01928,Rise
01929,Fall
01930,Fall
01931,Fall
01932,Fall
01933,Rise
01934,Rise
01935,Rise
01936,Rise
01937,Rise
01938,Rise
01939,Fall
01940,Fall
01941,Fall
01942,Fall
01943,Rise
01944,Rise
01945,Rise
01946,Rise
01947,Rise
01948,Rise
01949,Fall
01950,Fall
01951,Fall
01952,Fall
01953,Rise
01954,Rise
01955,Rise
01956,Rise
01957,Rise
01958,Rise
01959,Fall
01960,Fall
01961,Fall
01962,Fall
01963,Equal
01964,Rise
01965,Rise
01966,Rise
01967,Rise
01968,Rise
01969,Fall
01970,Fall
01971,Fall
01972,Fall
01973,Fall
01974,Rise
01975,Rise
01976,Rise
01977,Rise
01978,Rise
01979,Fall
01980,Fall
01981,Fall
01982,Fall
01983,Fall
01984,Rise
01985,Rise
01986,Rise
01987,Rise
01988,Rise
01989,Fall
01990,Fall
01991,Fall
01992,Fall
01993,Fall
01994,Rise
01995,Rise
